,sim,label,pair_id
0,0.8429664969444275,1.0,76
1,0.06806760281324387,0.0,854
2,0.6693419218063354,1.0,1212
3,0.4431891441345215,1.0,77
4,0.5928220152854919,1.0,1382
5,0.3495347797870636,1.0,1296
6,0.5497956871986389,1.0,1207
7,0.6878551840782166,1.0,123
8,0.4612158238887787,1.0,101
9,0.9861663579940796,1.0,23
10,0.772214412689209,1.0,983
11,0.6084064245223999,1.0,1288
12,0.533739447593689,1.0,1260
13,0.42234328389167786,1.0,1195
14,0.8208742141723633,1.0,174
15,0.7572600245475769,1.0,122
16,0.9648295640945435,1.0,14
17,0.8649844527244568,1.0,1142
18,0.7985327839851379,1.0,1137
19,0.331271231174469,0.0,662
20,0.14900429546833038,0.0,335
21,0.2991432249546051,0.0,246
22,0.31765949726104736,0.0,171
23,0.5901057124137878,1.0,1399
24,0.7846916317939758,1.0,1309
25,0.529499888420105,1.0,206
26,0.665156364440918,1.0,53
27,0.9011114835739136,1.0,21
28,0.9523748755455017,1.0,1135
29,0.8118259906768799,1.0,1078
30,0.9886648654937744,1.0,1015
31,0.8472321033477783,1.0,1011
32,0.9047907590866089,1.0,968
33,0.22743739187717438,0.0,593
34,0.2548523545265198,0.0,505
35,0.21767348051071167,0.0,467
36,0.36699992418289185,0.0,393
37,0.12017759680747986,0.0,333
38,0.8639650940895081,1.0,1465
39,0.6409446001052856,1.0,1443
40,0.5875133872032166,1.0,1396
41,0.6070773601531982,1.0,1367
42,0.54725182056427,1.0,1346
43,0.5659416317939758,1.0,1310
44,0.684145987033844,1.0,1279
45,0.7519235014915466,1.0,1259
46,0.7780802249908447,1.0,1248
47,0.8673937916755676,1.0,1234
48,0.8806692957878113,1.0,161
49,0.9556967616081238,1.0,146
50,0.6745362281799316,1.0,98
51,0.3925657272338867,1.0,75
52,0.8907346129417419,1.0,62
53,0.9037165641784668,1.0,7
54,0.9630735516548157,1.0,6
55,0.9925424456596375,1.0,1108
56,0.9857543110847473,1.0,1000
57,0.8746689558029175,1.0,965
58,0.6747528910636902,1.0,963
59,0.5897658467292786,0.0,784
60,0.7825807929039001,0.0,780
61,0.6531760692596436,0.0,753
62,0.3532528281211853,0.0,654
63,0.27608203887939453,0.0,571
64,0.0638236552476883,0.0,517
65,0.4342808127403259,0.0,373
66,0.5605487823486328,0.0,341
67,0.2609373927116394,0.0,714
68,0.363556832075119,0.0,525
69,0.7033753991127014,1.0,1482
70,0.41750529408454895,1.0,1481
71,0.7810872197151184,1.0,1425
72,0.6208016872406006,1.0,1415
73,0.6230786442756653,1.0,1414
74,0.7045066952705383,1.0,1411
75,0.8349617719650269,1.0,1365
76,0.3382408320903778,1.0,1314
77,0.807194173336029,1.0,1308
78,0.8038350343704224,1.0,1287
79,0.4022836983203888,1.0,1275
80,0.7343559265136719,1.0,1232
81,0.5745125412940979,1.0,1221
82,0.6545307636260986,1.0,211
83,0.8917039632797241,1.0,197
84,0.7773273587226868,1.0,185
85,0.7998218536376953,1.0,175
86,0.8759493827819824,1.0,119
87,0.7795922160148621,1.0,105
88,0.9940218925476074,1.0,46
89,0.8844577670097351,1.0,30
90,0.8368525505065918,1.0,12
91,0.8566784262657166,1.0,1188
92,0.6965259313583374,1.0,1167
93,0.8890950083732605,1.0,1102
94,0.989048421382904,1.0,1059
95,0.9612734317779541,1.0,1056
96,0.8817827105522156,1.0,1024
97,0.9984099864959717,1.0,986
98,0.7778951525688171,1.0,971
99,0.891779363155365,1.0,948
100,0.37413540482521057,0.0,839
101,0.3085440397262573,0.0,835
102,0.3660581111907959,0.0,820
103,0.47732841968536377,0.0,772
104,0.37884581089019775,0.0,760
105,0.34599968791007996,0.0,745
106,0.3736024796962738,0.0,741
107,0.5273396372795105,0.0,730
108,0.27172696590423584,0.0,717
109,0.4427149295806885,0.0,682
110,0.23235082626342773,0.0,661
111,0.6752212643623352,0.0,623
112,0.6708653569221497,0.0,576
113,0.33551472425460815,0.0,574
114,0.42440176010131836,0.0,490
115,0.2811627686023712,0.0,447
116,0.44890323281288147,0.0,338
117,0.2785482704639435,0.0,271
118,0.42570173740386963,0.0,38
119,0.629332959651947,0.0,1003
120,0.23313236236572266,0.0,270
121,0.4559021294116974,0.0,248
122,0.9453949332237244,1.0,1479
123,0.7999317646026611,1.0,1458
124,0.6678559184074402,1.0,1456
125,0.9385910630226135,1.0,1426
126,0.6041166186332703,1.0,1424
127,0.7203158736228943,1.0,1408
128,0.5656520128250122,1.0,1387
129,0.7608404159545898,1.0,1376
130,0.826727569103241,1.0,1370
131,0.5325401425361633,1.0,1342
